# Large-file manifest -- these things do not enter the repository; they live in cloud storage.
#
# archive/ is one directory holding three kinds of thing:
#   restore.sh    the restorer          committed
#   *.manifest    per-package, per-file checksum list. Committed, so a fresh clone already
#                                       has it and nobody has to ask "how do I unpack this
#                                       one, and did it come out right?"
#   *.tar         the packages themselves. Not committed; after downloading them from cloud
#                                       storage put them **straight in here**. To keep them
#                                       somewhere else, export OCEAN_ARCHIVE=/path
#
# After downloading, run ./setup.sh or ./archive/restore.sh to unpack (the difference between
# the two is described below).
#
# Why they are not committed: the videos and checkpoints come to nearly 1 G, git does not
# delta-compress binaries, and every new version is stored whole again, so the repo would grow
# without bound. Cloning the code should take seconds.
#
# How they are made (from models/, with paths relative to the repo root, so unpacking just
# needs -C pointing at the repo root):
#   tar -cf archive/<name>.tar <directory>
#   find <directory> -type f -print0 | sort -z | xargs -0 md5sum > archive/<name>.manifest
#   (do not build an 8 G-class package on a login node; send it to the share partition with
#   sbatch)
#
# Columns (TAB-separated, 6 of them):
#   1 filename       the name in cloud storage, and also the name of the local cache file
#   2 unpack to      directory relative to the repo root, passed to tar -C; "." = repo root
#   3 probe path     relative to the repo root; if this path exists and is non-empty the
#                    content is already in place and setup.sh skips it
#   4 size           human-readable, for information only
#   5 md5            used to verify after downloading
#   6 download URL   empty = not uploaded / not configured yet. Two forms are supported:
#                      gdrive:<FILE_ID>        the ID of a Google Drive shared file (via gdown)
#                      https://...             any directly reachable URL (via curl)
#                    What is filled in now are OSU Box **direct** links
#                    (rm=box_download_shared_file). Do not swap them for the prettier
#                    box.com/s/<hash> form -- curl fetches the preview page HTML from that one
#                    rather than the file, and since it returns 200, curl -f does not complain
#                    either; it writes a fake tar that is only caught at the next md5 check.
#                    All 5 links are set to "anyone with the link", are downloadable
#                    anonymously, and support Range (so curl -C - can resume).
#
# How setup.sh proceeds: probe path already in place -> skip; otherwise look for the package in
# <repo root>/archive/, verify the md5 and unpack; not in archive/ either -> warn and print the
# download command (it does not fetch over the network on its own -- nearly 1 G is a human's
# decision). The package directory can be changed with $OCEAN_ARCHIVE (default
# <repo root>/archive). archive/ is in .gitignore, with an exception for archive/restore.sh and
# archive/*.manifest only, which are committed.
#
# There are two restore entry points; they behave differently, so pick by need:
#   ./setup.sh              installs the environment and dependencies too; a missing package
#                           counts as a missing part and the exit code is non-zero (the other
#                           steps are still checked)
#   ./archive/restore.sh    packages only, and **acts only when everything is present**: it
#                           first scans for everything that should be there (packages + md5 +
#                           those inputs that are in no package and without which nothing
#                           runs); if any one of them is missing it lists every problem and
#                           exits 1 without unpacking a single byte.
#                           ./archive/restore.sh --check only inspects; `web` unpacks the data
#                           package alone
#
#filename	unpack to	probe path	size	md5	download URL
# NOTE: the name says legacy_* but it excludes legacy/hpm -- that line is the ancestor of the
# current main line code/ and gets consulted constantly, so it stays in the repo unpackaged.
# hpm/{vis,outputs,wandb} were moved out separately earlier; the first two have their own
# legacy_hpm_*.tar. __pycache__ and .gitkeep are excluded (directory skeleton, not content).
# The package contains git-tracked source of the historical lines; restore.sh uses
# --skip-old-files, so it will not overwrite the repo's version.
# The probe path is legacy/fno/processed_data: it is shielded by the processed_data/ rule in
# .gitignore, so it can never be made "non-empty" by files from the repo (the lesson from the
# data/3d trap).
legacy_20260822.tar	.	legacy/fno/processed_data	12.7G	7014cb9fe0603280842c4b26b5164f5f	https://oregonstate.app.box.com/index.php?rm=box_download_shared_file&shared_name=kh0pks886dzlqf1xguni9nknd3o4hbpf&file_id=f_2443519278514
